

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 17:24:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
   775 ;;      Params:         0       0       0       0
   776 ;;      Locals:         0       0       0       0
   777 ;;      Temps:          0       0       0       0
   778 ;;      Totals:         0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_ISR
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _RX
   790  008D                     _RX:
   791                           
   792                           ;usart.c: 10: return RCREG;
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _RX: [wreg]
   796  008D  1283               	bcf	3,5	;RP0=0, select bank0
   797  008E  1303               	bcf	3,6	;RP1=0, select bank0
   798  008F  081A               	movf	26,w	;volatile
   799  0090  0008               	return
   800  0091                     __end_of_RX:
   801  007E                     btemp	set	126	;btemp
   802  007E                     wtemp0	set	126
   803                           
   804                           	psect	config
   805                           
   806                           ;Config register CONFIG @ 0x2007
   807                           ;	Oscillator Selection bits
   808                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
   809                           ;	Watchdog Timer Enable bit
   810                           ;	WDTE = OFF, WDT disabled
   811                           ;	Power-up Timer Enable bit
   812                           ;	PWRTE = OFF, PWRT disabled
   813                           ;	RA5/MCLR/VPP Pin Function Select bit
   814                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
   815                           ;	Brown-out Detect Enable bit
   816                           ;	BOREN = OFF, BOD disabled
   817                           ;	Low-Voltage Programming Enable bit
   818                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   819                           ;	Data EE Memory Code Protection bit
   820                           ;	CPD = OFF, Data memory code protection off
   821                           ;	Flash Program Memory Code Protection bit
   822                           ;	CP = OFF, Code protection off
   823  2007                     	org	8199
   824  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_TX

Critical Paths under _ISR in COMMON

    _ISR->_writeRXIN

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                                 _TX
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                         _internal_4
 ---------------------------------------------------------------------------------
 (2) _internal_4                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TX                                                   1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                                 _RX
                          _writeRXIN
 ---------------------------------------------------------------------------------
 (4) _writeRXIN                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _RX                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX
   _initMain
     _internal_4

 _ISR (ROOT)
   _RX
   _writeRXIN

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      10        0.0%
ABS                  0      0       C       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 08 17:24:40 2022

                     l78 0088                       u30 002F                       _RX 008D  
                     _TX 0087                      ?_RX 0070                      ?_TX 0070  
                    l691 0032                      l685 0014                      TX@a 0073  
                    u107 001D                      u117 003A                      _ISR 0044  
                   ??_RX 0070                     ??_TX 0073                     ?_ISR 0070  
                   _CREN 00C4                     i1l92 0060                     _SPEN 00C7  
                   _RXIN 007B                     _main 0013                     btemp 007E  
                   start 000A                    ??_ISR 0071                    ?_main 0070  
                  i1l703 004C                    i1l713 0058                    i1l705 004E  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000B             __end_of_main 0044                   ??_main 0074  
       __end_of_initMain 0087       _flagRXFramingError 0079             __pdataCOMMON 007B  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
             __end_of_RX 0091               __end_of_TX 008D               __pmaintext 0013  
             __pintentry 0004                ?_initMain 0070       __size_of_writeRXIN 0003  
              _CMCONbits 001F                  __ptext1 0067                  __ptext2 0091  
                __ptext3 0087                  __ptext4 0044                  __ptext5 0094  
                __ptext6 008D             __size_of_ISR 0023               _internal_4 0091  
   end_of_initialization 0011               ??_initMain 0073                _RCSTAbits 0018  
              _PORTAbits 0005        __end_of_writeRXIN 0097                _TRISAbits 0085  
              _TRISBbits 0086                _TXSTAbits 0098            __pidataCOMMON 0097  
            ?_internal_4 0070      start_initialization 000B              __end_of_ISR 0067  
            __pbssCOMMON 0077                ___latbits 0000        __size_of_initMain 0020  
    __size_of_internal_4 0003       _flagRXOverrunError 0077              __size_of_RX 0004  
            __size_of_TX 0006        interrupt_function 0004                 _PIE1bits 008C  
               _PCONbits 008E                 _PIR1bits 000C                _writeRXIN 0094  
           ??_internal_4 0073               ?_writeRXIN 0070                 _initMain 0067  
          __size_of_main 0031               writeRXIN@a 0070       __end_of_internal_4 0094  
             _INTCONbits 000B                 intlevel1 0000              ??_writeRXIN 0070  
